,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
317,51,1403,17,1,2,11,6,0,3,57,35,16,88,19,45,69,22,11,17,22,11,84,338,141,2.397163120567376,0,1,0
1200,43,711,0,1,3,7,4,6,4,128,5,314,4,1,17,50,0,61,48,8,1,421,1049,7,149.85714285714286,1,0,1
1107,129,698,31,1,12,4,0,3,27,76,12,20,33,4,224,70,83,79,6,71,21,199,714,142,5.028169014084507,1,0,1
652,118,1163,22,1,1,6,0,1,0,13,73,22,68,27,339,111,49,214,8,71,18,184,965,163,5.920245398773006,1,0,1
70,130,1207,18,1,2,4,4,2,15,20,121,19,49,14,89,68,34,63,34,17,17,116,546,115,4.747826086956522,0,1,0
1667,397,881,33,1,5,6,2,2,101,446,477,463,264,142,1721,1050,267,1233,80,311,55,2867,8439,729,11.576131687242798,1,1,0
1174,254,892,29,1,6,6,1,4,13,288,31,1381,25,13,564,362,11,194,196,44,5,1078,4108,55,74.69090909090909,1,1,0
1088,234,327,37,1,2,3,6,3,93,84,575,30,6,5,171,266,21,78,61,84,11,424,1783,44,40.52272727272727,1,1,0
2408,14,1215,4,1,4,8,6,2,9,142,18,30,13,2,5,49,1,8,8,7,6,152,422,23,18.347826086956523,1,1,0
410,133,919,24,1,2,5,1,2,5,37,31,57,34,16,354,85,29,174,28,68,16,259,1031,96,10.739583333333334,1,1,0
2342,259,787,13,1,4,5,6,2,1,5,155,58,4,11,145,33,49,150,16,23,9,140,704,74,9.513513513513514,1,1,0
1025,507,1168,31,1,11,1,3,2,20,120,41,1659,25,4,359,175,21,382,154,46,4,960,3871,55,70.38181818181818,1,0,1
2091,96,745,26,1,2,5,1,0,20,32,106,38,8,28,495,311,5,85,211,44,3,122,1421,45,31.57777777777778,1,1,0
539,380,463,41,1,11,1,2,0,29,91,271,32,8,8,776,1251,31,238,506,63,5,436,3631,53,68.50943396226415,1,1,0
601,59,432,28,1,2,4,2,3,41,224,40,5,7,0,259,252,0,10,36,43,2,38,906,10,90.6,1,1,0
1332,122,410,32,1,10,2,3,1,10,4,238,4,1,4,176,108,12,46,20,42,4,31,638,22,29.0,1,0,1
2359,28,392,29,1,4,6,6,3,8,52,110,25,4,3,374,364,5,31,32,59,6,365,1362,19,71.6842105263158,1,1,0
1434,223,596,27,1,2,6,0,4,10,25,72,8,13,14,122,93,22,73,11,53,6,60,475,56,8.482142857142858,1,1,0
2395,36,736,10,1,7,8,4,3,17,174,7,10,9,3,122,153,3,75,25,12,11,196,780,27,28.88888888888889,1,0,1
837,507,544,41,1,3,5,2,6,32,69,246,777,33,21,3467,1000,74,2514,625,235,26,1086,9817,155,63.33548387096774,1,1,0
2330,250,2450,21,1,4,4,6,6,131,106,518,191,19,21,446,1296,32,65,340,41,12,1288,4382,85,51.55294117647059,1,1,0
1627,150,752,27,1,10,4,6,2,27,27,396,30,27,21,444,321,14,118,50,57,15,107,1521,78,19.5,1,0,1
806,109,1011,29,1,10,3,5,3,3,308,68,9,44,5,252,273,22,88,10,73,11,307,1319,83,15.891566265060241,1,0,1
882,159,605,35,1,3,7,2,1,142,134,204,15,121,34,251,238,120,26,35,218,135,77,1123,411,2.732360097323601,0,1,0
1484,193,1113,29,1,2,9,2,1,179,52,154,50,25,12,329,258,10,347,19,46,6,514,1903,54,35.24074074074074,1,1,0
637,393,1182,32,1,2,6,2,0,69,60,145,89,28,29,287,263,44,519,30,91,11,439,1902,113,16.831858407079647,1,1,0
423,55,1044,17,1,2,6,3,4,28,88,24,51,12,9,2,72,24,1,55,11,28,55,377,74,5.094594594594595,1,1,0
727,146,1066,26,1,7,11,3,3,0,5,31,119,39,14,175,34,44,196,44,44,13,192,797,111,7.18018018018018,1,1,0
1996,35,421,26,1,11,12,4,4,210,86,49,9,11,10,17,106,13,4,71,57,52,43,596,87,6.850574712643678,1,1,0
376,269,1056,27,1,1,3,2,2,294,723,157,264,204,59,351,499,61,482,141,219,18,3238,6150,343,17.93002915451895,1,1,0
524,146,986,27,1,7,12,1,2,24,101,44,17,58,41,394,371,41,76,55,128,139,90,1173,280,4.189285714285714,0,1,0
150,80,1791,29,1,3,10,4,1,230,46,55,150,57,7,252,367,33,44,55,72,12,700,1900,110,17.272727272727273,1,1,0
1580,146,559,34,1,10,2,1,2,18,64,98,160,147,42,839,199,193,465,14,658,21,1131,2989,404,7.398514851485149,1,1,0
1949,128,1307,24,1,5,9,2,2,12,28,12,32,54,18,176,52,23,118,14,79,12,196,641,108,5.935185185185185,1,1,0
1774,155,897,30,1,9,12,0,3,25,140,127,231,98,16,669,524,29,220,36,109,11,538,2511,155,16.2,1,1,0
626,580,1097,25,1,5,5,3,4,4,30,251,46,98,54,240,355,28,28,538,41,11,180,1673,192,8.713541666666666,1,1,0
2318,18,404,23,1,12,4,0,3,3,56,43,54,3,3,126,42,0,64,7,4,1,152,548,8,68.5,1,1,0
1845,42,783,24,1,3,3,0,1,32,66,40,106,3,2,181,243,4,12,77,19,1,333,1091,11,99.18181818181819,1,1,0
143,164,1056,19,1,3,9,4,3,3,60,18,338,33,25,145,65,72,51,69,30,23,198,948,154,6.1558441558441555,1,1,0
717,264,1095,25,1,7,10,3,1,2,19,56,29,60,16,465,136,129,261,13,119,24,184,1166,230,5.069565217391304,1,1,0
566,266,1318,33,1,10,2,4,2,15,513,47,562,85,10,158,165,56,249,145,94,29,1125,2980,181,16.464088397790054,1,1,0
1880,69,582,30,1,3,5,2,4,41,381,18,359,13,3,22,402,12,14,140,51,10,593,1971,39,50.53846153846154,1,1,0
1155,138,1184,25,1,9,6,4,5,4,36,40,13,23,4,241,160,9,80,25,24,2,142,742,39,19.025641025641026,1,0,1
1431,1000,958,37,1,4,6,3,1,7,338,142,1150,37,18,786,480,68,561,332,52,26,881,4678,150,31.186666666666667,1,1,0
2243,92,899,18,1,10,1,3,2,4,14,9,50,8,3,119,29,27,125,22,13,8,148,521,47,11.085106382978724,1,1,0
2171,95,741,28,1,6,9,5,4,14,309,42,44,6,4,557,313,36,140,32,50,4,578,2030,51,39.80392156862745,1,1,0
2186,13,269,33,1,5,10,6,4,374,47,78,10,3,20,24,26,19,16,14,32,12,51,641,55,11.654545454545454,1,1,0
879,199,991,26,1,4,6,6,2,21,41,40,232,8,0,237,110,7,225,75,21,6,438,1420,22,64.54545454545455,1,0,1
1075,241,311,44,1,2,3,2,3,1396,30,325,80,9,31,568,157,64,340,137,64,36,65,3099,141,21.97872340425532,1,1,0
624,650,345,49,1,2,5,1,1,138,47,242,109,30,18,455,115,204,975,29,438,88,780,2891,341,8.47800586510264,1,1,0
2388,46,772,12,1,4,8,6,1,18,28,34,76,0,0,33,47,7,24,17,3,1,94,372,9,41.333333333333336,1,1,0
2423,2,725,1,1,4,9,3,3,4,21,12,5,3,0,50,36,3,18,17,3,3,46,210,10,21.0,1,0,1
1366,140,712,31,1,2,4,2,0,771,19,42,36,21,41,186,162,31,18,38,75,62,31,1304,156,8.35897435897436,1,1,0
617,120,1375,26,1,11,5,4,3,3,43,119,44,36,8,121,116,11,71,48,25,3,348,914,59,15.491525423728813,1,1,0
1324,411,1098,34,1,11,1,4,2,51,795,116,791,28,8,270,275,45,335,102,37,22,1109,3845,104,36.97115384615385,1,0,1
1982,303,756,22,1,8,11,1,3,7,116,21,228,42,43,141,50,134,101,22,50,60,232,919,280,3.282142857142857,0,1,0
690,484,1133,31,1,7,9,2,1,14,174,146,96,41,13,309,381,24,431,149,88,8,1193,2894,87,33.264367816091955,1,1,0
2284,19,918,17,1,10,3,1,3,7,283,16,133,0,0,67,58,0,52,35,10,0,293,945,1,945.0,1,1,0
1689,251,274,44,1,3,7,2,4,1812,1075,263,154,65,80,140,376,136,68,58,360,72,678,4625,354,13.064971751412429,1,1,0
1350,720,723,34,1,2,3,2,4,230,2376,109,1812,18,4,92,300,7,197,789,42,35,2854,8760,65,134.76923076923077,1,1,0
2312,22,825,11,1,10,4,4,2,4,7,4,68,7,3,183,15,4,99,19,14,1,77,477,16,29.8125,1,0,1
1830,102,1085,31,1,3,3,6,1,79,432,228,44,48,18,431,506,66,210,36,115,25,700,2667,158,16.879746835443036,1,1,0
1686,117,561,31,1,11,7,0,1,41,15,503,33,3,2,501,402,18,83,50,15,9,365,1994,33,60.42424242424242,1,0,1
1692,65,1174,28,1,6,8,6,2,5,3,5,81,18,2,271,124,12,50,21,18,3,48,609,36,16.916666666666668,1,1,0
465,118,334,27,1,7,8,2,0,9,26,516,34,11,19,127,156,38,67,65,72,10,207,1208,79,15.291139240506329,1,1,0
1187,197,978,25,1,6,7,3,0,6,109,250,95,12,20,275,421,10,114,193,26,8,348,1812,51,35.529411764705884,1,1,0
1191,277,575,36,1,6,7,1,4,418,396,434,137,11,18,252,1210,35,46,739,103,12,581,4214,77,54.72727272727273,1,1,0
145,83,959,24,1,3,9,4,3,643,183,185,27,190,145,184,269,168,45,22,155,50,403,1962,554,3.5415162454873648,0,1,0
324,127,552,27,1,2,12,6,2,14,11,39,13,29,24,127,61,230,41,12,102,54,56,375,338,1.1094674556213018,0,1,0
1762,27,1453,26,2,10,11,2,4,17,120,21,19,24,19,39,83,27,10,22,49,16,114,446,87,5.126436781609195,1,1,0
706,342,934,33,1,9,10,6,3,167,42,116,75,7,8,554,330,17,535,135,32,4,471,2426,37,65.56756756756756,1,0,1
714,135,752,39,1,7,10,2,3,418,57,67,159,34,21,148,88,30,126,30,100,7,256,1350,93,14.516129032258064,1,1,0
1834,62,1187,25,1,12,3,2,0,6,136,1,624,3,5,168,214,3,89,127,26,12,471,1837,24,76.54166666666667,1,0,1
1111,224,328,0,1,4,4,1,2,198,83,147,14,25,62,553,436,21,39,264,121,24,79,1814,133,13.639097744360901,1,1,0
2127,30,289,32,1,2,6,6,3,117,80,18,11,6,6,249,130,2,26,23,37,6,92,747,21,35.57142857142857,1,1,0
901,75,325,38,1,7,8,2,3,6,5,47,5,10,16,361,126,29,139,15,70,5,53,758,61,12.426229508196721,1,1,0
687,626,1033,43,1,7,9,2,1,239,151,627,173,16,12,385,1069,19,491,670,83,8,1609,5415,56,96.69642857142857,1,1,0
2214,106,1129,16,2,10,11,2,0,4,51,16,121,4,8,159,48,28,95,71,17,21,144,710,62,11.451612903225806,1,1,0
1630,238,935,32,1,3,4,2,0,12,58,38,29,26,14,1038,358,113,203,12,106,39,233,1982,193,10.26943005181347,1,1,0
1939,97,482,33,1,3,9,1,1,38,73,67,70,38,51,392,215,135,287,17,218,18,526,1686,243,6.938271604938271,1,1,0
1824,49,364,29,1,10,3,2,0,3,5,11,33,5,7,224,37,31,147,7,60,3,95,563,47,11.97872340425532,1,1,0
100,67,311,30,2,2,5,4,1,23,364,12,6,29,10,1,67,22,12,54,80,23,102,642,85,7.552941176470588,1,1,0
290,172,907,21,1,2,9,5,1,0,13,23,72,117,79,140,46,268,118,8,122,92,59,480,557,0.8617594254937163,0,1,0
878,232,1021,37,1,3,6,1,0,10,44,227,29,17,5,518,641,19,93,72,40,4,190,1825,46,39.67391304347826,1,1,0
1455,162,644,31,1,4,7,0,1,4,59,129,176,0,3,44,61,3,65,50,9,0,421,1010,7,144.28571428571428,1,1,0
391,55,288,33,1,2,4,2,3,28,24,27,38,0,5,111,43,16,44,15,70,4,188,519,26,19.96153846153846,1,1,0
86,39,163,38,1,2,4,5,3,259,84,45,16,6,8,11,10,16,16,5,70,28,25,472,59,8.0,1,1,0
1275,76,1040,26,1,2,11,1,0,8,191,21,19,94,15,82,135,76,55,9,139,19,421,942,205,4.595121951219512,0,1,0
1523,147,438,33,1,6,11,0,4,398,41,77,17,6,6,23,82,22,19,7,66,21,96,761,56,13.589285714285714,1,1,0
475,108,624,31,1,7,9,2,2,877,85,235,9,26,18,181,289,41,39,35,105,29,194,1945,115,16.91304347826087,1,1,0
1694,161,778,31,1,4,8,4,4,242,770,23,856,10,4,131,159,9,25,43,50,3,1162,3412,27,126.37037037037037,1,0,1
1295,94,676,24,1,10,12,2,0,0,8,13,4,10,8,74,8,32,42,4,16,4,24,178,55,3.2363636363636363,0,0,1
2092,43,891,25,1,2,5,2,1,30,45,77,25,18,20,498,334,9,144,59,46,8,148,1361,56,24.303571428571427,1,1,0
1137,85,430,30,1,2,5,6,0,4,17,26,11,9,4,286,304,16,88,64,62,5,241,1042,35,29.771428571428572,1,1,0
2072,65,642,24,1,11,4,2,2,3,26,143,19,2,4,324,186,8,28,58,15,6,222,1010,21,48.095238095238095,1,1,0
1235,81,741,26,1,4,9,1,4,41,228,4,442,8,9,18,117,2,12,107,28,1,351,1321,21,62.904761904761905,1,1,0
832,394,302,53,1,3,4,3,4,327,1942,76,932,31,28,211,695,66,821,357,313,25,5834,11196,151,74.1456953642384,1,1,0
591,180,974,25,1,11,3,3,3,17,21,133,44,14,3,265,318,23,145,107,27,14,222,1273,55,23.145454545454545,1,0,1
2425,21,865,5,2,7,9,4,0,26,16,1,45,4,1,15,15,12,40,0,5,7,72,231,25,9.24,1,0,1
1620,200,301,31,1,3,4,1,0,9,356,49,121,50,59,169,383,183,201,20,311,35,829,2138,328,6.5182926829268295,1,1,0
1635,350,854,26,1,3,5,2,0,32,379,39,1084,25,17,479,137,26,475,20,66,22,1285,3931,91,43.1978021978022,1,1,0
109,295,1072,20,1,3,5,4,6,4,42,19,174,33,19,234,57,72,207,49,39,27,378,1165,152,7.6644736842105265,1,1,0
1160,375,1071,27,1,5,6,1,4,380,230,47,371,51,22,144,57,69,282,44,38,52,536,2092,195,10.728205128205127,1,0,1
222,356,1064,28,1,3,5,6,1,18,167,1247,181,54,87,1084,1921,51,610,1479,60,25,1093,7801,218,35.78440366972477,1,1,0
1052,96,960,30,1,12,2,0,1,272,21,110,10,47,19,164,79,46,184,15,74,22,164,1020,135,7.555555555555555,1,0,1
1311,54,670,26,1,5,1,4,3,3,7,0,47,11,3,113,31,23,81,7,16,4,33,323,42,7.690476190476191,1,0,1
2103,26,788,20,1,2,5,0,3,7,19,58,47,10,4,117,50,4,54,3,17,6,154,510,25,20.4,1,1,0
2426,39,738,2,1,4,9,6,1,3,484,9,109,6,8,294,170,27,124,29,61,8,677,1900,50,38.0,1,1,0
253,87,1151,24,1,2,7,5,0,82,50,115,52,83,23,109,252,112,46,38,70,18,221,966,237,4.075949367088608,0,1,0
1072,62,508,0,1,3,3,6,1,22,276,28,25,0,14,295,468,9,44,170,53,2,203,1532,26,58.92307692307692,1,1,0
1619,80,1128,23,1,3,4,3,4,9,220,1,295,17,7,18,44,12,22,16,24,12,348,974,49,19.877551020408163,1,1,0
1492,266,603,29,1,2,10,2,4,4,28,18,48,26,30,171,53,75,140,8,106,15,162,633,147,4.3061224489795915,0,1,0
545,277,572,36,1,11,1,3,1,12,301,138,292,9,14,99,246,41,321,131,58,13,1287,2828,78,36.256410256410255,1,1,0
949,311,900,34,1,7,10,2,2,46,60,92,142,72,34,524,458,123,292,72,123,45,260,1947,275,7.08,1,1,0
1571,36,794,25,1,6,2,1,2,8,13,33,21,25,15,93,53,51,27,4,60,18,94,347,110,3.1545454545454548,0,1,0
843,213,1075,35,1,3,5,1,0,295,1125,33,402,4,9,275,922,6,219,617,30,3,889,4778,23,207.7391304347826,1,1,0
63,97,1447,26,1,3,4,2,0,11,45,37,102,45,7,208,86,23,160,32,47,11,368,1050,87,12.068965517241379,1,1,0
413,354,1003,37,1,2,5,3,1,4166,213,345,519,184,110,2231,1752,212,100,363,715,209,154,9844,716,13.748603351955307,1,1,0
884,164,253,37,1,3,7,1,3,11,110,30,7,13,14,136,126,53,23,19,131,21,114,577,102,5.6568627450980395,1,1,0
451,514,1003,27,1,7,7,0,0,14,51,19,172,72,22,163,59,199,430,82,87,87,711,1702,381,4.467191601049869,0,1,0
1258,127,1137,26,1,6,10,2,3,3,19,14,369,20,6,223,62,21,185,52,36,15,219,1147,63,18.206349206349206,1,1,0
656,296,675,28,1,5,7,3,2,39,16,62,61,48,45,322,70,89,236,14,121,73,225,1046,256,4.0859375,0,0,1
1879,370,1291,32,1,3,5,2,3,310,426,359,761,40,33,2479,2199,62,877,361,141,21,1760,9533,157,60.71974522292994,1,1,0
1581,290,842,26,1,2,2,2,3,226,95,87,288,17,28,798,505,101,498,59,87,28,246,2803,175,16.017142857142858,1,1,0
1486,313,1120,34,1,2,9,3,3,54,55,118,37,60,12,660,470,33,273,59,64,13,199,1926,119,16.18487394957983,1,1,0
1485,127,590,29,1,6,9,0,2,17,49,45,12,59,23,241,68,36,270,2,171,1,187,892,120,7.433333333333334,1,0,1
1327,312,680,32,1,11,2,4,1,182,72,171,116,35,1,237,197,53,414,34,75,43,547,1971,133,14.819548872180452,1,0,1
2267,51,746,17,1,11,2,0,2,4,76,72,41,5,1,184,121,5,29,41,15,2,128,697,14,49.785714285714285,1,1,0
77,27,850,24,1,7,4,2,2,31,33,130,12,11,1,199,98,14,54,9,56,19,276,843,46,18.32608695652174,1,1,0
2069,149,1290,27,1,2,4,1,4,206,129,119,115,58,18,539,363,4,54,30,107,5,682,2238,86,26.023255813953487,1,1,0
869,281,1008,30,1,3,6,2,1,488,172,461,55,23,15,21,231,23,10,181,28,28,334,1954,90,21.711111111111112,1,1,0
2247,58,575,26,1,11,1,0,1,17,17,85,20,21,18,272,146,19,31,32,61,4,59,680,63,10.793650793650794,1,1,0
450,301,888,27,1,2,7,2,3,15,122,59,57,212,39,640,395,84,214,33,193,79,209,1745,415,4.204819277108434,0,1,0
1019,110,965,35,1,11,1,1,3,42,37,118,40,40,13,930,281,20,390,53,123,22,227,2119,96,22.072916666666668,1,1,0
1560,194,970,26,1,6,1,2,1,24,94,25,287,80,30,449,155,94,203,29,114,37,250,1517,242,6.268595041322314,1,1,0
1979,44,691,35,1,5,11,1,4,16,317,64,3,16,9,9,147,36,3,44,81,13,143,747,75,9.96,1,1,0
696,40,1110,21,1,7,9,2,2,0,19,22,24,4,1,35,16,1,25,11,36,2,83,236,9,26.22222222222222,1,1,0
1741,71,968,29,1,10,10,1,3,6,99,6,209,18,5,231,109,15,168,13,39,12,454,1296,51,25.41176470588235,1,1,0
811,226,383,33,1,3,3,1,3,11,98,381,101,15,15,163,294,73,54,278,90,44,508,1889,148,12.763513513513514,1,1,0
2420,18,698,1,1,6,9,4,1,1,7,3,17,0,0,64,16,5,18,1,5,0,22,150,6,25.0,1,0,1
910,143,1021,33,1,7,8,2,1,2,24,56,15,35,14,405,411,21,105,66,56,9,65,1150,80,14.375,1,1,0
1521,209,541,32,1,9,11,3,2,6,51,33,100,1,2,151,67,19,139,10,72,2,317,875,25,35.0,1,1,0
1049,775,1060,23,1,11,2,4,5,9,117,22,516,57,16,660,116,95,893,763,54,62,528,3625,231,15.692640692640692,1,0,1
505,259,429,35,1,7,10,2,2,15,154,7,567,31,37,90,103,120,75,46,140,33,676,1734,222,7.8108108108108105,1,1,0
405,846,464,47,1,2,5,3,2,5,10,17,73,26,15,302,40,123,263,76,64,43,166,953,208,4.581730769230769,0,1,0
183,117,775,26,1,2,1,4,1,37,45,23,134,18,11,105,44,11,109,20,61,10,267,785,51,15.392156862745098,1,1,0
1876,64,1264,23,1,3,5,1,0,4,96,31,97,15,15,62,244,14,5,145,10,9,238,923,54,17.09259259259259,1,1,0
1717,52,243,31,1,3,9,2,4,310,262,64,119,18,26,49,60,74,21,3,100,24,181,1070,143,7.4825174825174825,1,1,0
609,181,411,34,1,2,4,5,3,360,62,299,30,16,19,587,447,17,336,61,116,4,617,2800,57,49.12280701754386,1,1,0
2033,150,658,32,1,2,2,6,3,20,175,91,34,40,43,472,531,35,28,98,83,20,299,1749,139,12.582733812949641,1,1,0
1968,43,503,30,1,5,10,1,3,61,68,83,4,45,26,245,111,89,46,16,115,17,266,901,178,5.061797752808989,1,0,1
20,108,1114,27,1,2,8,2,6,12,22,117,52,30,8,320,111,26,120,26,69,6,258,1039,71,14.633802816901408,1,1,0
2218,82,1024,25,1,1,11,2,4,239,411,399,63,26,16,555,874,21,192,134,87,6,732,3600,70,51.42857142857143,1,0,1
1425,161,1021,22,1,6,6,0,0,1,11,58,24,18,35,222,129,75,148,21,38,14,68,683,143,4.776223776223776,0,1,0
1590,86,498,31,1,8,3,6,2,10,10,11,122,4,5,570,85,14,152,87,54,7,40,1088,31,35.096774193548384,1,1,0
2224,43,847,23,1,4,11,3,2,4,64,125,17,21,20,437,278,16,73,51,41,6,181,1231,64,19.234375,1,0,1
327,58,1089,26,1,2,12,3,1,44,172,9,38,38,7,17,85,3,10,13,32,0,182,571,49,11.653061224489797,1,1,0
1874,109,1098,23,1,3,5,1,3,727,141,138,13,34,12,563,407,19,196,26,132,25,315,2527,91,27.76923076923077,1,1,0
2422,9,663,2,1,4,9,6,3,2,29,20,11,0,6,16,24,4,7,13,8,1,42,165,12,13.75,1,1,0
266,272,969,30,1,2,8,4,6,14,73,104,18,22,26,951,927,19,139,165,66,10,182,2574,78,33.0,1,1,0
1890,214,752,35,1,3,6,1,0,14,326,15,559,15,28,552,296,49,45,126,108,33,398,2332,126,18.50793650793651,1,1,0
1756,54,949,28,1,10,11,2,3,15,83,418,58,6,16,274,188,5,122,55,46,0,691,1905,28,68.03571428571429,1,1,0
2178,23,276,33,1,5,9,1,1,82,430,26,32,18,14,313,191,5,21,29,44,13,258,1383,51,27.11764705882353,1,1,0
865,383,553,28,1,3,6,2,3,4,13,146,54,24,26,162,107,159,104,30,60,59,126,747,269,2.7769516728624537,0,1,0
2398,15,325,16,1,4,8,6,0,0,48,5,63,4,5,23,15,40,24,11,24,9,95,285,59,4.830508474576271,0,1,0
2344,48,933,8,2,4,5,6,4,6,175,20,110,8,1,122,21,13,87,31,6,9,310,883,32,27.59375,1,1,0
489,248,999,25,1,3,10,6,0,52,30,115,48,59,38,396,333,128,341,64,134,45,597,1977,271,7.295202952029521,1,0,1
606,65,748,24,1,2,4,0,4,1,63,16,36,64,21,102,49,53,29,9,77,26,125,431,165,2.6121212121212123,0,1,0
1738,203,701,30,1,9,10,2,0,29,251,374,32,24,22,2599,1626,8,431,147,194,7,303,5793,62,93.43548387096774,1,1,0
152,45,1050,21,1,3,10,4,0,263,138,49,28,118,160,25,121,67,7,15,67,28,144,791,374,2.1149732620320854,0,1,0
889,222,1054,39,1,7,7,2,1,282,42,157,82,22,9,929,581,29,462,217,70,13,323,3076,74,41.567567567567565,1,1,0
2392,20,586,6,1,4,8,6,0,3,6,20,6,1,6,109,50,7,32,9,18,3,40,276,18,15.333333333333334,1,1,0
2327,235,1072,32,1,4,4,0,1,21,1665,40,659,26,33,142,359,23,544,87,45,28,2229,5747,111,51.77477477477478,1,1,0
269,109,1868,21,1,2,8,1,1,1552,80,399,13,59,52,14,799,46,34,1583,90,19,69,4544,177,25.672316384180792,1,1,0
96,6404,1750,42,1,2,4,4,6,1203,399,663,3236,192,86,1113,934,539,2475,551,172,406,2935,13510,1224,11.037581699346406,1,1,0
2258,59,1211,19,1,4,1,3,3,5,142,24,669,2,11,319,97,10,260,56,12,2,593,2166,26,83.3076923076923,1,0,1
964,254,933,0,1,3,11,1,5,77,12,80,34,78,57,363,230,332,248,63,99,111,191,1299,579,2.243523316062176,0,0,1
1799,33,727,25,1,10,1,0,3,33,27,30,52,1,7,121,38,2,54,16,60,2,166,538,13,41.38461538461539,1,1,0
871,121,251,41,1,3,6,2,3,12,645,13,24,13,11,135,321,59,25,140,150,37,131,1447,121,11.958677685950413,1,1,0
1572,316,708,27,1,11,2,0,3,7,29,266,32,145,188,453,465,366,105,118,164,48,192,1668,748,2.229946524064171,0,0,1
532,174,266,38,1,11,12,2,1,705,51,168,47,17,13,325,221,47,250,33,105,21,322,2123,99,21.444444444444443,1,1,0
1067,324,229,51,1,2,3,2,4,1423,168,211,69,34,186,12,82,103,9,81,170,221,65,2121,545,3.891743119266055,0,1,0
1099,168,684,40,1,2,4,1,0,350,1185,298,175,13,2,42,420,17,31,89,51,21,1062,3653,54,67.64814814814815,1,1,0
2125,36,1054,22,1,5,6,1,1,11,135,160,11,6,13,250,341,3,21,136,5,3,149,1215,26,46.73076923076923,1,1,0
2311,56,771,18,1,11,4,4,1,8,80,81,32,21,46,214,183,23,16,43,47,12,104,762,103,7.398058252427185,1,0,1
715,63,195,34,3,2,10,3,4,39,225,29,6,10,17,2,28,24,8,23,48,43,100,461,95,4.852631578947369,0,1,0
2197,38,651,20,1,9,10,1,4,10,11,10,25,6,5,152,32,11,27,7,31,5,59,334,28,11.928571428571429,1,1,0
2401,14,631,6,1,4,8,6,2,21,31,28,13,0,3,76,27,6,31,2,6,0,89,319,10,31.9,1,1,0
1538,156,731,29,1,9,12,3,1,20,193,174,114,7,3,48,136,1,49,38,30,3,521,1294,15,86.26666666666667,1,1,0
2405,18,558,7,1,4,8,6,0,14,185,12,26,13,5,18,56,9,5,5,16,1,135,457,29,15.758620689655173,1,1,0
469,288,1162,21,1,7,9,2,0,1,84,43,66,41,10,356,251,83,457,366,30,18,133,1758,153,11.490196078431373,1,1,0
564,209,465,28,1,2,2,2,5,90,123,459,31,8,16,244,591,28,52,849,103,12,303,2743,65,42.2,1,1,0
1798,49,366,31,1,11,1,4,2,12,21,168,3,14,3,276,231,27,14,57,48,5,154,937,50,18.74,1,1,0
461,428,609,27,1,7,8,2,1,29,74,900,42,6,20,491,708,42,136,583,94,23,325,3289,92,35.75,1,1,0
1277,197,292,38,1,6,11,2,2,20,748,79,263,17,7,18,155,42,98,61,77,22,765,2208,89,24.808988764044944,1,1,0
1795,42,888,23,1,10,1,6,3,26,45,231,80,8,10,184,185,20,135,169,41,2,227,1283,41,31.29268292682927,1,1,0
1869,100,386,38,3,3,5,1,2,35,814,104,31,11,53,3,221,25,11,37,99,21,253,1510,111,13.603603603603604,1,1,0
1393,440,370,51,1,2,5,0,1,509,175,637,32,6,12,989,566,39,110,103,91,26,401,3523,84,41.94047619047619,1,1,0
1345,838,827,40,1,2,3,1,4,211,1658,380,1647,38,24,178,762,81,753,261,116,71,3013,8864,215,41.22790697674419,1,1,0
695,359,1065,33,1,7,9,2,1,230,115,381,35,80,19,970,1014,52,473,97,298,16,1404,4720,168,28.095238095238095,1,1,0
1175,309,625,29,1,6,7,4,0,24,84,378,16,20,24,366,782,20,32,1383,73,10,221,3287,75,43.82666666666667,1,1,0
1752,40,908,23,1,6,10,6,4,21,32,60,23,35,34,274,146,60,120,13,146,20,206,896,150,5.973333333333334,1,1,0
928,231,1112,33,1,7,9,2,0,8,658,57,263,18,6,250,308,29,430,138,39,3,1321,3434,57,60.24561403508772,1,1,0
1214,170,844,29,1,6,8,2,0,11,7,63,86,17,18,196,125,26,267,36,34,3,95,887,65,13.646153846153846,1,1,0
1372,183,350,35,1,2,4,0,1,100,33,136,8,21,2,79,162,101,23,43,120,26,75,660,151,4.370860927152318,0,1,0
243,638,1243,45,1,2,6,4,1,1960,5967,900,396,47,37,639,2736,36,1291,1303,143,28,8108,23301,149,156.38255033557047,1,1,0
1679,133,958,26,1,6,7,1,4,27,254,20,605,20,11,359,175,25,134,54,40,11,872,2501,68,36.779411764705884,1,0,1
1312,366,564,39,1,11,1,3,4,410,561,197,134,79,48,1404,829,112,1228,73,384,13,3410,8247,253,32.59683794466403,1,1,0
648,147,1138,29,1,4,6,5,2,16,18,55,56,42,6,222,132,16,197,23,71,10,299,1019,75,13.586666666666666,1,1,0
313,65,953,23,1,2,11,1,3,44,38,179,12,7,20,239,267,8,63,24,26,7,51,918,43,21.348837209302324,1,1,0
155,64,1234,21,1,6,10,1,2,1,29,47,137,38,8,222,78,27,73,31,31,3,177,796,77,10.337662337662337,1,1,0
